13.8076	13.0877	12.3885	11.7098	11.0515
13.9141	13.2725	12.6453	12.0326	11.4344
14.5702	13.9141	13.2725	12.6453	12.0326
14.5483	13.8076	13.0877	12.3885	11.7098
8.1537	8.0621	7.6588	7.5237	7.1787
11.7098	11.0515	10.4136	9.7957	9.198
7.1787	7.0049	6.7137	6.5055	6.2637
6.7137	6.5055	6.2637	6.0255	5.8288
9.1883	8.6636	8.6201	8.1537	8.0621
8.1537	8.0621	7.6588	7.5237	7.1787
7.6588	7.1787	6.7137	6.2637	5.8288
10.4136	10.282	9.7957	9.7278	9.198
9.7957	9.198	9.1883	8.6636	8.6201
12.3885	11.7098	11.0515	10.4136	9.7957
11.7098	11.0515	10.4136	9.7957	9.198
9.198	8.6201	8.0621	7.6588	7.5237
8.6636	8.1537	8.0621	7.6588	7.5237
10.4136	9.7957	9.7278	9.198	9.1883
18.5691	17.7222	16.8968	16.0928	15.31
8.1537	7.6588	7.1787	7.0049	6.7137
9.198	9.1883	8.6636	8.6201	8.1537
9.7278	9.198	9.1883	8.6636	8.6201
6.7137	6.5055	6.2637	6.0255	5.8288
11.4344	10.8509	10.282	9.7278	9.1883
12.6453	12.0326	11.4344	10.8509	10.282
11.4344	10.8509	10.282	9.7278	9.1883
10.282	9.7278	9.1883	8.6636	8.1537
10.4136	9.7957	9.7278	9.198	9.1883
11.7098	11.0515	10.4136	9.7957	9.198
10.8509	10.282	9.7278	9.1883	8.6636
9.7957	9.7278	9.198	9.1883	8.6636
9.1883	8.6636	8.6201	8.1537	8.0621
7.0049	6.7137	6.5055	6.2637	6.0255
14.5702	13.9141	13.2725	12.6453	12.0326
10.4136	9.7957	9.198	8.6201	8.0621
12.3885	11.7098	11.0515	10.8509	10.4136
7.6588	7.5237	7.1787	7.0049	6.7137
12.3885	11.7098	11.0515	10.4136	9.7957
8.6636	8.1537	7.6588	7.1787	6.7137
7.5237	7.1787	7.0049	6.7137	6.5055
6.2637	6.0255	5.8288	5.5647	5.409
13.2725	12.6453	12.0326	11.4344	10.8509
8.6201	8.0621	7.5237	7.0049	6.5055
8.6201	8.0621	7.5237	7.1787	7.0049
8.1537	7.6588	7.1787	6.7137	6.5055
8.1537	8.0621	7.6588	7.5237	7.1787
10.282	9.7957	9.7278	9.198	9.1883
10.4136	9.7957	9.198	8.6636	8.6201
11.4344	10.8509	10.282	9.7278	9.1883
8.6201	8.0621	7.6588	7.5237	7.1787
10.8509	10.282	9.7278	9.1883	8.6636
11.0515	10.8509	10.4136	10.282	9.7957
10.282	9.7278	9.1883	8.6636	8.1537
12.0326	11.4344	10.8509	10.4136	10.282
12.6453	12.0326	11.4344	10.8509	10.282
13.8076	13.0877	12.3885	11.7098	11.0515
12.3885	11.7098	11.0515	10.4136	9.7957
10.8509	10.282	9.7278	9.1883	8.6636
11.0515	10.4136	9.7957	9.7278	9.198
10.4136	9.7957	9.198	9.1883	8.6636
9.7278	9.1883	8.6636	8.6201	8.1537
11.7098	11.0515	10.4136	10.282	9.7957
9.1883	8.6636	8.1537	7.6588	7.5237
14.5702	13.9141	13.2725	12.6453	12.0326
13.0877	12.3885	11.7098	11.0515	10.4136
13.0877	12.3885	11.7098	11.0515	10.4136
12.0326	11.4344	10.8509	10.282	9.7278
9.7278	9.1883	8.6636	8.6201	8.1537
11.7098	11.0515	10.4136	10.282	9.7957
7.6588	7.1787	7.0049	6.7137	6.5055
11.7098	11.0515	10.4136	9.7957	9.198
10.8509	10.282	9.7278	9.1883	8.6636
10.4136	9.7957	9.198	8.6201	8.0621
13.9141	13.2725	12.6453	12.0326	11.4344
10.4136	9.7957	9.198	8.6201	8.0621
15.9254	15.2406	14.5702	13.9141	13.2725
9.1883	8.6636	8.1537	8.0621	7.6588
24.1113	23.132	22.1751	21.2405	20.3281
9.198	8.6201	8.0621	7.5237	7.0049
12.3885	11.7098	11.0515	10.4136	9.7957
13.2725	13.0877	12.6453	12.3885	12.0326
10.4136	9.7957	9.198	9.1883	8.6636
9.7278	9.1883	8.6636	8.1537	7.6588
12.0326	11.4344	10.8509	10.282	9.7278
10.282	9.7278	9.1883	8.6636	8.1537
10.282	9.7957	9.7278	9.198	9.1883
12.3885	11.7098	11.0515	10.4136	10.282
14.5702	13.9141	13.8076	13.2725	13.0877
9.1883	8.6636	8.1537	7.6588	7.5237
11.0515	10.4136	9.7957	9.198	8.6201
9.7957	9.198	8.6636	8.6201	8.1537
9.7278	9.1883	8.6636	8.1537	7.6588
10.4136	9.7957	9.198	9.1883	8.6636
12.3885	11.7098	11.0515	10.4136	10.282
11.7098	11.0515	10.4136	9.7957	9.198
12.6453	12.0326	11.7098	11.4344	11.0515
13.8076	13.0877	12.3885	11.7098	11.0515
8.0621	7.6588	7.5237	7.1787	7.0049
9.7957	9.198	8.6636	8.6201	8.1537
8.6636	8.1537	7.6588	7.1787	6.7137
10.8509	10.4136	10.282	9.7957	9.7278
12.3885	11.7098	11.0515	10.4136	9.7957
8.1537	7.6588	7.5237	7.1787	7.0049
7.6588	7.5237	7.1787	7.0049	6.7137
10.282	9.7278	9.1883	8.6636	8.1537
13.0877	12.3885	11.7098	11.0515	10.4136
8.6636	8.1537	7.6588	7.5237	7.1787
10.4136	10.282	9.7957	9.7278	9.198
8.6636	8.1537	8.0621	7.6588	7.5237
9.7278	9.1883	8.6636	8.1537	7.6588
10.4136	9.7957	9.198	8.6201	8.0621
10.4136	9.7957	9.7278	9.198	9.1883
11.0515	10.4136	10.282	9.7957	9.7278
7.6588	7.1787	6.7137	6.2637	6.0255
8.6201	8.0621	7.5237	7.0049	6.5055
9.198	8.6201	8.0621	7.5237	7.0049
9.7957	9.198	8.6201	8.1537	8.0621
10.8509	10.282	9.7957	9.7278	9.198
8.1537	7.6588	7.1787	7.0049	6.7137
9.1883	8.6636	8.1537	7.6588	7.5237
9.7278	9.1883	8.6636	8.1537	8.0621
9.7957	9.198	8.6201	8.0621	7.5237
10.4136	9.7957	9.198	8.6636	8.6201
8.6636	8.1537	7.6588	7.1787	7.0049
9.1883	8.6636	8.1537	7.6588	7.1787
11.0515	10.8509	10.4136	10.282	9.7957
10.282	9.7957	9.7278	9.198	9.1883
8.6636	8.1537	7.6588	7.5237	7.1787
9.7957	9.198	8.6201	8.0621	7.6588
12.0326	11.4344	10.8509	10.282	9.7278
8.6201	8.1537	8.0621	7.6588	7.5237
9.198	8.6201	8.1537	8.0621	7.6588
9.198	9.1883	8.6636	8.6201	8.1537
15.9254	15.2406	14.5702	13.9141	13.2725
11.7098	11.0515	10.4136	9.7957	9.198
9.7278	9.1883	8.6636	8.6201	8.1537
8.6201	8.0621	7.6588	7.5237	7.1787
7.0049	6.7137	6.5055	6.2637	6.0255
9.7278	9.198	9.1883	8.6636	8.6201
13.8076	13.0877	12.3885	11.7098	11.0515
10.282	9.7278	9.1883	8.6636	8.1537
7.5237	7.0049	6.5055	6.2637	6.0255
9.7278	9.198	9.1883	8.6636	8.6201
12.6453	11.4344	10.8509	10.282	9.7278
10.8509	10.282	9.7278	9.198	9.1883
9.7278	9.198	9.1883	8.6636	8.6201
8.1537	8.0621	7.6588	7.5237	7.1787
11.4344	10.8509	10.282	9.7278	9.1883
10.282	9.7278	9.1883	8.6636	8.1537
7.0049	6.5055	6.0255	5.8288	5.5647
8.6636	8.1537	7.6588	7.1787	6.7137
9.198	9.1883	8.6636	8.6201	8.1537
12.6453	12.0326	11.4344	10.8509	10.4136
10.4136	9.7957	9.7278	9.198	9.1883
10.4136	9.7957	9.198	8.6636	8.6201
9.1883	8.6636	8.1537	7.6588	7.5237
15.2406	14.5702	13.9141	13.2725	12.6453
11.0515	10.4136	9.7957	9.198	9.1883
12.3885	12.0326	11.7098	11.4344	11.0515
10.282	9.7278	9.1883	8.6636	8.1537
12.6453	12.0326	11.7098	11.4344	11.0515
11.0515	10.4136	9.7957	9.198	8.6636
13.0877	12.3885	11.7098	11.0515	10.4136
7.5237	7.0049	6.7137	6.5055	6.2637
9.198	8.6201	8.0621	7.5237	7.0049
9.7957	9.198	8.6201	8.0621	7.5237
9.7957	9.198	8.6201	8.0621	7.5237
10.4136	9.7957	9.198	8.6201	8.1537
11.7098	11.0515	10.8509	10.4136	10.282
13.2725	12.6453	12.0326	11.4344	10.8509
11.7098	11.0515	10.4136	10.282	9.7957
10.4136	9.7957	9.198	8.6201	8.0621
8.6201	8.0621	7.6588	7.5237	7.1787
11.7098	11.0515	10.4136	9.7957	9.198
13.9141	13.2725	12.6453	12.0326	11.4344
12.3885	11.7098	11.0515	10.4136	9.7957
12.3885	11.7098	11.0515	10.4136	9.7957
11.0515	10.4136	9.7957	9.198	8.6201
19.4377	18.5691	17.7222	16.8968	16.0928
13.9141	13.2725	12.6453	12.0326	11.4344
12.0326	11.4344	10.8509	10.282	9.7278
9.7278	9.1883	8.6636	8.1537	7.6588
12.0326	11.4344	10.8509	10.4136	10.282
9.7957	9.198	8.6201	8.0621	7.5237
11.4344	10.8509	10.4136	10.282	9.7957
13.0877	12.3885	11.7098	11.4344	11.0515
9.198	8.6201	8.0621	7.6588	7.5237
8.6636	8.6201	8.1537	8.0621	7.6588
9.7957	9.198	8.6201	8.0621	7.0049
11.4344	10.8509	10.282	9.7278	9.1883
11.7098	11.0515	10.4136	9.7957	9.198
9.198	8.6201	8.0621	7.5237	7.0049
14.5483	13.8076	13.0877	12.3885	11.7098
16.0928	15.31	14.5483	13.8076	13.0877
14.5702	13.9141	13.2725	12.6453	12.0326
8.6201	8.0621	7.5237	7.1787	7.0049
9.198	8.6201	8.0621	7.5237	7.1787
8.6636	8.1537	8.0621	7.6588	7.5237
9.198	8.6201	8.0621	7.5237	7.0049
13.9141	13.2725	12.6453	12.0326	11.4344
17.3377	16.6244	15.9254	15.2406	14.5702
7.1787	6.7137	6.5055	6.2637	6.0255
13.8076	13.0877	12.3885	11.7098	11.0515
13.2725	12.6453	12.0326	11.4344	10.8509
9.1883	8.6636	8.6201	8.1537	8.0621
10.8509	10.282	9.7278	9.198	9.1883
7.1787	7.0049	6.7137	6.5055	6.2637
10.4136	9.7957	9.198	8.6201	8.1537
17.3377	16.6244	15.9254	15.2406	14.5702
10.4136	9.7957	9.7278	9.198	9.1883
9.7278	9.1883	8.6636	8.1537	7.6588
13.0877	12.3885	11.7098	11.0515	10.4136
9.7957	9.198	8.6201	8.1537	8.0621
10.8509	10.282	9.7278	9.1883	8.6636
11.4344	10.8509	10.282	9.7278	9.198
13.2725	12.6453	12.0326	11.4344	10.8509
8.1537	7.6588	7.5237	7.1787	7.0049
7.1787	6.7137	6.2637	6.0255	5.8288
10.8509	10.282	9.7278	9.1883	8.6636
11.7098	11.4344	11.0515	10.8509	10.4136
7.0049	6.5055	6.2637	6.0255	5.8288
10.4136	9.7957	9.198	8.6201	8.0621
8.0621	7.5237	7.0049	6.7137	6.5055
6.7137	6.5055	6.0255	5.8288	5.5647
10.282	9.7278	9.1883	8.6636	8.6201
9.7278	9.1883	8.6636	8.1537	8.0621
9.198	8.6201	8.0621	7.5237	7.1787
10.282	9.7278	9.1883	8.6636	8.1537
8.6201	8.0621	7.6588	7.5237	7.1787
12.6453	12.0326	11.4344	10.8509	10.4136
8.1537	7.6588	7.5237	7.1787	7.0049
8.0621	7.5237	7.1787	7.0049	6.7137
11.0515	10.4136	9.7957	9.198	8.6201
11.4344	11.0515	10.8509	10.4136	10.282
8.0621	7.6588	7.5237	7.1787	7.0049
7.5237	7.0049	6.5055	6.0255	5.8288
13.9141	13.2725	12.6453	12.0326	11.4344
8.6636	8.1537	7.6588	7.1787	6.7137
16.8968	16.0928	15.31	14.5483	13.8076
11.7098	11.0515	10.4136	9.7957	9.198
10.4136	9.7957	9.198	8.6201	8.0621
11.4344	10.8509	10.282	9.7278	9.1883
12.6453	12.0326	11.4344	10.8509	10.282
10.282	9.7278	9.1883	8.6636	8.1537
11.7098	11.0515	10.4136	9.7957	9.198
9.198	8.6201	8.0621	7.6588	7.5237
10.8509	10.282	9.7278	9.1883	8.6636
10.4136	9.7957	9.198	8.6201	8.0621
10.282	9.7278	9.1883	8.6636	8.1537
10.282	9.7278	9.1883	8.6636	8.1537
11.0515	10.4136	9.7957	9.198	8.6636
9.7957	9.198	8.6201	8.1537	8.0621
9.7957	9.198	8.6201	8.0621	7.5237
10.4136	9.7957	9.198	8.6636	8.6201
10.4136	9.7957	9.198	9.1883	8.6636
16.0928	15.31	14.5483	13.8076	13.0877
10.4136	9.7957	9.198	8.6201	8.0621
11.0515	10.4136	9.7957	9.198	9.1883
10.8509	10.282	9.7278	9.1883	8.6636
7.5237	7.1787	7.0049	6.7137	6.5055
8.6201	8.0621	7.5237	7.0049	6.5055
9.7957	9.198	9.1883	8.6636	8.6201
8.6201	8.1537	8.0621	7.6588	7.5237
8.0621	7.5237	7.0049	6.7137	6.5055
10.4136	9.7957	9.198	8.6201	8.0621
13.2725	12.6453	12.0326	11.4344	10.8509
6.5055	6.0255	5.5647	5.409	5.123
10.282	9.7278	9.1883	8.6636	8.1537
10.4136	9.7957	9.198	8.6636	8.6201
13.2725	12.6453	12.0326	11.4344	10.8509
10.4136	9.7957	9.198	8.6636	8.6201
9.1883	8.6636	8.1537	7.6588	7.5237
13.0877	12.3885	11.7098	11.0515	10.4136
10.282	9.7278	9.1883	8.6636	8.1537
7.0049	6.7137	6.5055	6.2637	6.0255
9.198	9.1883	8.6636	8.6201	8.1537
10.282	9.7278	9.198	9.1883	8.6636
7.1787	6.7137	6.5055	6.2637	6.0255
12.0326	11.4344	10.8509	10.282	9.7957
13.8076	13.0877	12.3885	11.7098	11.0515
14.5702	13.9141	13.2725	12.6453	12.0326
9.1883	8.6636	8.1537	7.6588	7.5237
15.2406	14.5702	13.9141	13.2725	12.6453
11.0515	10.4136	9.7957	9.7278	9.198
10.8509	10.282	9.7278	9.1883	8.6636
10.282	9.7278	9.1883	8.6636	8.6201
10.4136	9.7957	9.198	8.6201	8.0621
7.5237	7.1787	7.0049	6.7137	6.5055
9.7957	9.7278	9.198	9.1883	8.6636
9.7278	9.1883	8.6636	8.1537	7.6588
12.6453	12.0326	11.4344	10.8509	10.282
9.198	9.1883	8.6636	8.6201	8.1537
10.8509	10.4136	10.282	9.7957	9.7278
9.198	8.6201	8.1537	8.0621	7.6588
10.282	9.7278	9.1883	8.6636	8.6201
9.1883	8.6636	8.1537	8.0621	7.6588
9.198	8.6201	8.0621	7.5237	7.1787
12.3885	11.0515	10.4136	9.7957	9.7278
12.6453	12.0326	11.4344	10.8509	10.282
9.7278	9.1883	8.6636	8.1537	7.6588
15.31	14.5483	13.8076	13.0877	12.3885
8.0621	7.5237	7.0049	6.5055	6.0255
11.7098	10.4136	10.282	9.7957	9.7278
8.6201	8.0621	7.6588	7.5237	7.1787
10.4136	9.7957	9.198	8.6201	8.1537
8.1537	7.6588	7.1787	7.0049	6.7137
11.0515	10.4136	9.7957	9.198	8.6201
10.282	9.7278	9.1883	8.6636	8.6201
13.8076	13.0877	12.3885	11.7098	11.4344
11.0515	10.4136	9.7957	9.198	8.6201
8.6201	8.0621	7.6588	7.5237	7.1787
8.6636	8.6201	8.1537	8.0621	7.6588
12.3885	11.7098	11.0515	10.4136	9.7957
9.7957	9.198	8.6201	8.1537	8.0621
10.8509	10.282	9.7957	9.7278	9.198
13.9141	13.2725	12.6453	12.0326	11.4344
11.0515	10.4136	9.7957	9.198	8.6636
11.7098	11.0515	10.4136	9.7957	9.198
9.198	8.6201	8.1537	8.0621	7.6588
12.3885	11.7098	11.0515	10.4136	9.7957
9.198	9.1883	8.6636	8.6201	8.1537
8.6636	8.1537	8.0621	7.6588	7.5237
13.0877	12.3885	11.7098	11.0515	10.8509
10.8509	10.282	9.7278	9.198	9.1883
10.4136	9.7957	9.7278	9.198	9.1883
11.4344	10.8509	10.282	9.7278	9.198
7.0049	6.5055	6.2637	6.0255	5.8288
6.5055	6.2637	6.0255	5.8288	5.5647
12.0326	11.4344	10.8509	10.4136	10.282
14.5702	13.9141	13.8076	13.2725	13.0877
10.282	9.7278	9.1883	8.6636	8.6201
8.6201	8.0621	7.6588	7.5237	7.1787
10.282	9.7957	9.7278	9.198	9.1883
9.7278	9.1883	8.6636	8.1537	7.6588
9.7278	9.198	9.1883	8.6636	8.6201
11.0515	10.4136	9.7957	9.198	8.6201
9.198	8.6201	8.0621	7.5237	7.0049
8.0621	7.6588	7.5237	7.1787	7.0049
9.198	8.6636	8.6201	8.1537	8.0621
10.4136	9.7957	9.198	8.6201	8.0621
9.7278	9.198	9.1883	8.6636	8.6201
12.3885	11.7098	11.0515	10.4136	10.282
9.7957	9.198	8.6201	8.0621	7.6588
10.282	9.7957	9.7278	9.198	9.1883
10.282	9.7278	9.1883	8.6636	8.1537
8.6636	8.1537	7.6588	7.5237	7.1787
13.2725	12.6453	12.0326	11.4344	10.8509
8.6636	8.6201	8.1537	8.0621	7.6588
10.282	9.7957	9.7278	9.198	9.1883
13.0877	12.3885	11.7098	11.0515	10.8509
10.8509	10.282	9.7278	9.1883	8.6636
10.4136	9.7957	9.198	8.6201	8.1537
11.0515	10.4136	9.7957	9.198	9.1883
10.8509	10.282	9.7278	9.1883	8.6636
9.1883	8.6636	8.1537	7.6588	7.1787
12.0326	11.4344	10.8509	10.282	9.7278
18.0652	17.3377	16.6244	15.9254	15.2406
9.7278	9.1883	8.6636	8.1537	7.6588
11.7098	11.0515	10.4136	9.7957	9.198
9.7957	9.198	8.6201	8.0621	7.6588
12.3885	11.7098	11.0515	10.4136	9.7957
8.0621	7.5237	7.1787	7.0049	6.7137
8.6201	8.0621	7.5237	7.0049	6.7137
9.1883	8.6636	8.1537	8.0621	7.6588
8.6636	8.1537	7.6588	7.5237	7.1787
13.8076	13.0877	12.3885	11.7098	11.0515
9.1883	8.6636	8.1537	7.6588	7.1787
9.7278	9.1883	8.6636	8.6201	8.1537
12.6453	12.0326	11.4344	10.8509	10.4136
